userid,t,k
184.0,1.0,12.0
184.0,2.0,15.0
184.0,3.0,12.0
184.0,4.0,12.0
184.0,5.0,12.0
184.0,6.0,12.0
184.0,7.0,12.0
184.0,8.0,15.0
184.0,9.0,12.0
184.0,10.0,12.0
184.0,11.0,12.0
184.0,12.0,7.0
184.0,13.0,6.0
184.0,14.0,12.0
184.0,15.0,12.0
184.0,16.0,12.0
184.0,17.0,12.0
184.0,18.0,12.0
185.0,0.0,0.0
185.0,1.0,0.0
185.0,2.0,0.0
185.0,3.0,0.0
185.0,4.0,0.0
185.0,5.0,0.0
185.0,6.0,0.0
185.0,7.0,0.0
185.0,8.0,0.0
185.0,9.0,0.0
185.0,10.0,0.0
185.0,11.0,0.0
185.0,12.0,3.0
185.0,13.0,0.0
185.0,14.0,0.0
185.0,15.0,0.0
185.0,16.0,0.0
185.0,17.0,0.0
185.0,18.0,0.0
186.0,0.0,12.0
186.0,1.0,12.0
186.0,2.0,12.0
186.0,3.0,5.0
186.0,4.0,5.0
186.0,5.0,5.0
186.0,6.0,5.0
186.0,7.0,5.0
186.0,8.0,5.0
186.0,9.0,5.0
186.0,10.0,5.0
186.0,11.0,5.0
186.0,12.0,5.0
186.0,13.0,5.0
186.0,14.0,12.0
186.0,15.0,12.0
186.0,16.0,12.0
186.0,17.0,12.0
186.0,18.0,12.0
187.0,0.0,12.0
187.0,1.0,12.0
187.0,2.0,14.0
187.0,3.0,12.0
187.0,4.0,12.0
187.0,5.0,12.0
187.0,6.0,12.0
187.0,7.0,12.0
187.0,8.0,12.0
187.0,9.0,12.0
187.0,10.0,5.0
187.0,11.0,12.0
187.0,12.0,12.0
187.0,13.0,12.0
187.0,14.0,12.0
187.0,15.0,12.0
187.0,16.0,12.0
187.0,17.0,12.0
187.0,18.0,12.0
188.0,0.0,0.0
188.0,1.0,0.0
188.0,2.0,0.0
188.0,3.0,0.0
188.0,4.0,9.0
188.0,5.0,9.0
188.0,6.0,9.0
188.0,7.0,9.0
188.0,8.0,9.0
188.0,9.0,9.0
188.0,10.0,9.0
188.0,11.0,9.0
188.0,12.0,9.0
188.0,13.0,3.0
188.0,14.0,10.0
188.0,15.0,1.0
188.0,16.0,6.0
188.0,17.0,0.0
188.0,18.0,0.0
189.0,0.0,12.0
189.0,1.0,12.0
189.0,2.0,12.0
189.0,3.0,12.0
189.0,4.0,5.0
189.0,5.0,5.0
189.0,6.0,5.0
189.0,7.0,5.0
189.0,8.0,5.0
189.0,9.0,5.0
189.0,10.0,5.0
189.0,11.0,5.0
189.0,12.0,5.0
189.0,13.0,5.0
189.0,14.0,5.0
189.0,15.0,7.0
189.0,16.0,14.0
189.0,17.0,12.0
189.0,18.0,12.0
190.0,0.0,12.0
190.0,1.0,12.0
190.0,2.0,14.0
190.0,3.0,12.0
190.0,4.0,9.0
190.0,5.0,9.0
190.0,6.0,9.0
190.0,7.0,9.0
190.0,8.0,9.0
190.0,9.0,9.0
190.0,10.0,9.0
190.0,11.0,9.0
190.0,12.0,9.0
190.0,13.0,9.0
190.0,14.0,9.0
190.0,15.0,12.0
190.0,16.0,12.0
190.0,17.0,12.0
190.0,18.0,12.0
191.0,0.0,0.0
191.0,1.0,0.0
191.0,2.0,0.0
191.0,3.0,0.0
191.0,4.0,0.0
191.0,5.0,0.0
191.0,6.0,0.0
191.0,7.0,12.0
191.0,8.0,13.0
191.0,9.0,4.0
191.0,10.0,0.0
191.0,11.0,0.0
191.0,12.0,0.0
191.0,13.0,0.0
191.0,14.0,0.0
191.0,15.0,0.0
191.0,16.0,0.0
191.0,17.0,0.0
191.0,18.0,0.0
192.0,0.0,12.0
192.0,1.0,10.0
192.0,2.0,9.0
192.0,3.0,9.0
192.0,4.0,9.0
192.0,5.0,9.0
192.0,6.0,9.0
192.0,7.0,9.0
192.0,8.0,9.0
192.0,9.0,9.0
192.0,10.0,9.0
192.0,11.0,8.0
192.0,12.0,13.0
192.0,13.0,12.0
192.0,14.0,5.0
192.0,15.0,4.0
192.0,16.0,5.0
192.0,17.0,12.0
192.0,18.0,12.0
193.0,0.0,12.0
193.0,1.0,12.0
193.0,2.0,12.0
193.0,3.0,3.0
193.0,4.0,12.0
193.0,5.0,15.0
193.0,6.0,12.0
193.0,7.0,12.0
193.0,8.0,12.0
193.0,9.0,12.0
193.0,10.0,12.0
193.0,11.0,12.0
193.0,12.0,12.0
193.0,13.0,12.0
193.0,14.0,13.0
193.0,15.0,12.0
193.0,16.0,12.0
193.0,17.0,12.0
193.0,18.0,12.0
194.0,0.0,12.0
194.0,1.0,12.0
194.0,2.0,5.0
194.0,3.0,5.0
194.0,4.0,5.0
194.0,5.0,5.0
194.0,6.0,5.0
194.0,7.0,5.0
194.0,8.0,5.0
194.0,9.0,5.0
194.0,10.0,5.0
194.0,11.0,5.0
194.0,12.0,5.0
194.0,13.0,7.0
194.0,14.0,12.0
194.0,15.0,12.0
194.0,16.0,12.0
194.0,17.0,12.0
194.0,18.0,12.0
195.0,0.0,12.0
195.0,1.0,3.0
195.0,2.0,10.0
195.0,3.0,12.0
195.0,4.0,12.0
195.0,5.0,12.0
195.0,6.0,12.0
195.0,7.0,12.0
195.0,8.0,12.0
195.0,9.0,12.0
195.0,10.0,12.0
195.0,11.0,12.0
195.0,12.0,12.0
195.0,13.0,12.0
195.0,14.0,12.0
195.0,15.0,12.0
195.0,16.0,12.0
195.0,17.0,12.0
195.0,18.0,12.0
196.0,0.0,12.0
196.0,1.0,12.0
196.0,2.0,12.0
196.0,3.0,12.0
196.0,4.0,12.0
196.0,5.0,12.0
196.0,6.0,12.0
196.0,7.0,12.0
196.0,8.0,12.0
196.0,9.0,12.0
196.0,10.0,12.0
196.0,11.0,12.0
196.0,12.0,12.0
196.0,13.0,12.0
196.0,14.0,12.0
196.0,15.0,12.0
196.0,16.0,12.0
196.0,17.0,12.0
196.0,18.0,12.0
197.0,0.0,0.0
197.0,1.0,2.0
197.0,2.0,0.0
197.0,3.0,0.0
197.0,4.0,0.0
197.0,5.0,3.0
197.0,6.0,4.0
197.0,7.0,0.0
197.0,8.0,0.0
197.0,9.0,2.0
197.0,10.0,1.0
197.0,11.0,0.0
197.0,12.0,0.0
197.0,13.0,0.0
197.0,14.0,0.0
197.0,15.0,0.0
197.0,16.0,0.0
197.0,17.0,0.0
197.0,18.0,0.0
198.0,0.0,0.0
198.0,1.0,0.0
198.0,2.0,0.0
198.0,3.0,0.0
198.0,4.0,0.0
198.0,5.0,0.0
198.0,6.0,0.0
198.0,7.0,0.0
198.0,8.0,0.0
198.0,9.0,0.0
198.0,10.0,0.0
198.0,11.0,4.0
198.0,12.0,6.0
198.0,13.0,4.0
198.0,14.0,0.0
198.0,15.0,3.0
198.0,16.0,1.0
198.0,17.0,0.0
198.0,18.0,0.0
199.0,0.0,0.0
199.0,1.0,0.0
199.0,2.0,0.0
199.0,3.0,0.0
199.0,4.0,0.0
199.0,5.0,0.0
199.0,6.0,0.0
199.0,7.0,0.0
199.0,8.0,0.0
199.0,9.0,0.0
199.0,10.0,0.0
199.0,11.0,0.0
199.0,12.0,0.0
199.0,13.0,0.0
199.0,14.0,0.0
199.0,15.0,0.0
199.0,16.0,0.0
199.0,17.0,0.0
199.0,18.0,0.0
